targetFromSourceId	datasourceIds	evidenceCount	unnamed
" "	[phewas_catalog]	90	
ENSG00000277796	[phenodigm]	60	
ENSG00000269881	[ot_genetics_portal, expression_atlas]	48	
ENSG00000130489	[ot_genetics_portal, expression_atlas]	45	
ENSG00000254462	[ot_genetics_portal]	43	
ENSG00000283932	[ot_genetics_portal]	42	
ENSG00000278272	[ot_genetics_portal, expression_atlas]	36	
ENSG00000270898	[ot_genetics_portal]	34	
ENSG00000278500	[ot_genetics_portal, expression_atlas]	32	
ENSG00000267034	[expression_atlas]	25	
P43627	[chembl]	25	
ENSG00000261833	[ot_genetics_portal]	23	
ENSG00000274267	[ot_genetics_portal, expression_atlas]	22	
ENSG00000274847	[phenodigm]	21	
ENSG00000204683	[ot_genetics_portal, expression_atlas]	20	
ENSG00000285258	[ot_genetics_portal]	20	
ENSG00000267545	[ot_genetics_portal]	20	
ENSG00000286169	[ot_genetics_portal, expression_atlas]	18	
Q5NV64	[reactome]	17	
Q5NV80	[reactome]	17	
Q5NV85	[reactome]	17	
Q5NV67	[reactome]	17	
Q5NV92	[reactome]	17	
Q5NV91	[reactome]	17	
Q5NV82	[reactome]	17	
Q5NV75	[reactome]	17	
Q5NV79	[reactome]	17	
Q5NV68	[reactome]	17	
Q5NV65	[reactome]	17	
Q5NV69	[reactome]	17	
Q5NV86	[reactome]	17	
Q5NV89	[reactome]	17	
Q5NV61	[reactome]	17	
Q5NV81	[reactome]	17	
A2NXD2	[reactome]	17	
Q5NV84	[reactome]	17	
P01782	[reactome]	17	
Q5NV83	[reactome]	17	
Q5NV90	[reactome]	17	
A2KUC3	[reactome]	17	
Q5NV66	[reactome]	17	
Q6PIL0	[reactome]	17	
ENSG00000263264	[ot_genetics_portal, expression_atlas]	17	
Q5NV87	[reactome]	17	
Q5NV62	[reactome]	17	
ENSG00000261409	[expression_atlas]	16	
ENSG00000181013	[ot_genetics_portal, expression_atlas]	14	
ENSG00000275063	[expression_atlas]	14	
ENSG00000243444	[ot_genetics_portal, expression_atlas]	14	
ENSG00000241978	[ot_genetics_portal, expression_atlas]	13	
ENSG00000233864	[expression_atlas]	13	
ENSG00000268861	[ot_genetics_portal]	13	
P13762	[chembl]	12	
P79483	[chembl]	12	
ENSG00000183729	[ot_genetics_portal, expression_atlas]	11	
ENSG00000277836	[expression_atlas]	11	
ENSG00000184258	[expression_atlas]	10	
ENSG00000274956	[expression_atlas]	10	
ENSG00000279986	[expression_atlas]	9	
ENSG00000279487	[expression_atlas]	9	
ENSG00000260300	[ot_genetics_portal]	8	
ENSG00000130723	[ot_genetics_portal, expression_atlas]	8	
ENSG00000279400	[expression_atlas]	8	
ENSG00000277761	[expression_atlas]	7	
ENSG00000231027	[expression_atlas]	7	
ENSG00000273038	[expression_atlas]	7	
ENSG00000273748	[expression_atlas]	6	
ENSG00000264629	[expression_atlas]	6	
ENSG00000235949	[expression_atlas]	6	
ENSG00000277856	[expression_atlas]	6	
ENSG00000207832	[expression_atlas]	6	
ENSG00000284681	[expression_atlas]	6	
ENSG00000286094	[ot_genetics_portal]	6	
ENSG00000279645	[expression_atlas]	6	
ENSG00000273615	[expression_atlas]	5	
ENSG00000183791	[ot_genetics_portal]	5	
ENSG00000284041	[ot_genetics_portal]	5	
ENSG00000163009	[expression_atlas]	5	
ENSG00000267697	[ot_genetics_portal]	5	
ENSG00000254615	[expression_atlas]	5	
ENSG00000277196	[expression_atlas]	5	
ENSG00000243440	[expression_atlas]	4	
ENSG00000213865	[ot_genetics_portal]	4	
ENSG00000270030	[expression_atlas]	4	
ENSG00000270742	[expression_atlas]	4	
ENSG00000204282	[expression_atlas]	4	
ENSG00000221972	[expression_atlas]	4	
ENSG00000276256	[expression_atlas]	4	
ENSG00000280551	[expression_atlas]	4	
ENSG00000206532	[expression_atlas]	4	
ENSG00000224959	[expression_atlas]	4	
ENSG00000271840	[expression_atlas]	4	
ENSG00000226738	[expression_atlas]	4	
ENSG00000285721	[expression_atlas]	4	
ENSG00000274897	[ot_genetics_portal]	4	
ENSG00000270168	[expression_atlas]	4	
ENSG00000226751	[expression_atlas]	4	
ENSG00000257613	[expression_atlas]	3	
ENSG00000281881	[expression_atlas]	3	
ENSG00000270704	[expression_atlas]	3	
ENSG00000261295	[expression_atlas]	3	
ENSG00000272644	[expression_atlas]	3	
ENSG00000236947	[expression_atlas]	3	
ENSG00000228951	[expression_atlas]	3	
ENSG00000258280	[expression_atlas]	3	
ENSG00000260940	[expression_atlas]	3	
ENSG00000285441	[ot_genetics_portal]	3	
Sep-09	[genomics_england]	3	
ENSG00000260822	[expression_atlas]	3	
ENSG00000250889	[expression_atlas]	3	
ENSG00000255414	[expression_atlas]	3	
ENSG00000228214	[expression_atlas]	3	
ENSG00000185087	[expression_atlas]	3	
ENSG00000231483	[expression_atlas]	3	
ENSG00000280237	[expression_atlas]	3	
ENSG00000276345	[expression_atlas]	3	
ENSG00000223414	[expression_atlas]	3	
ENSG00000116883	[expression_atlas]	3	
ENSG00000278817	[expression_atlas]	2	
ENSG00000260869	[ot_genetics_portal]	2	
ENSG00000229323	[expression_atlas]	2	
ENSG00000277669	[ot_genetics_portal]	2	
ENSG00000260614	[expression_atlas]	2	
ENSG00000225986	[expression_atlas]	2	
ENSG00000280867	[expression_atlas]	2	
ENSG00000279515	[expression_atlas]	2	
ENSG00000237721	[expression_atlas]	2	
ENSG00000277962	[expression_atlas]	2	
ENSG00000269545	[expression_atlas]	2	
ENSG00000272102	[expression_atlas]	2	
ENSG00000237152	[expression_atlas]	2	
ENSG00000234290	[expression_atlas]	2	
ENSG00000225163	[expression_atlas]	2	
ENSG00000272301	[expression_atlas]	2	
ENSG00000260760	[expression_atlas]	2	
ENSG00000279355	[expression_atlas]	2	
ENSG00000224638	[expression_atlas]	2	
ENSG00000278704	[expression_atlas]	2	
ENSG00000276921	[expression_atlas]	2	
ENSG00000257151	[expression_atlas]	2	
ENSG00000274885	[expression_atlas]	2	
ENSG00000277539	[expression_atlas]	2	
ENSG00000213029	[ot_genetics_portal]	2	
ENSG00000270010	[expression_atlas]	2	
ENSG00000213846	[expression_atlas]	2	
ENSG00000261550	[expression_atlas]	2	
ENSG00000188477	[expression_atlas]	2	
ENSG00000262888	[expression_atlas]	2	
ENSG00000229481	[expression_atlas]	2	
ENSG00000281028	[ot_genetics_portal]	2	
ENSG00000274744	[ot_genetics_portal]	2	
ENSG00000269974	[expression_atlas]	2	
ENSG00000256031	[expression_atlas]	2	
ENSG00000262621	[ot_genetics_portal]	2	
ENSG00000256050	[expression_atlas]	2	
ENSG00000223401	[expression_atlas]	2	
ENSG00000278384	[expression_atlas]	2	
ENSG00000269899	[expression_atlas]	2	
ENSG00000260411	[expression_atlas]	2	
ENSG00000278674	[ot_genetics_portal]	2	
ENSG00000278978	[expression_atlas]	2	
ENSG00000233878	[expression_atlas]	2	
ENSG00000259610	[expression_atlas]	1	
ENSG00000251304	[expression_atlas]	1	
ENSG00000278244	[expression_atlas]	1	
ENSG00000221246	[expression_atlas]	1	
ENSG00000237404	[expression_atlas]	1	
ENSG00000228798	[expression_atlas]	1	
ENSG00000281755	[expression_atlas]	1	
ENSG00000280221	[expression_atlas]	1	
ENSG00000262601	[expression_atlas]	1	
ENSG00000281790	[expression_atlas]	1	
ENSG00000269936	[expression_atlas]	1	
ENSG00000272949	[ot_genetics_portal]	1	
ENSG00000234248	[expression_atlas]	1	
ENSG00000278294	[expression_atlas]	1	
ENSG00000281041	[expression_atlas]	1	
ENSG00000233844	[expression_atlas]	1	
ENSG00000241084	[expression_atlas]	1	
ENSG00000266859	[expression_atlas]	1	
ENSG00000216070	[expression_atlas]	1	
ENSG00000281304	[expression_atlas]	1	
ENSG00000281669	[expression_atlas]	1	
ENSG00000263913	[expression_atlas]	1	
ENSG00000259799	[expression_atlas]	1	
ENSG00000249430	[expression_atlas]	1	
ENSG00000223291	[expression_atlas]	1	
ENSG00000276795	[expression_atlas]	1	
ENSG00000272440	[expression_atlas]	1	
ENSG00000237104	[expression_atlas]	1	
ENSG00000277048	[expression_atlas]	1	
ENSG00000280361	[expression_atlas]	1	
ENSG00000221289	[expression_atlas]	1	
ENSG00000239776	[expression_atlas]	1	
ENSG00000263626	[expression_atlas]	1	
ENSG00000225704	[expression_atlas]	1	
ENSG00000279988	[expression_atlas]	1	
ENSG00000275790	[expression_atlas]	1	
ENSG00000223119	[expression_atlas]	1	
ENSG00000276751	[expression_atlas]	1	
ENSG00000221686	[expression_atlas]	1	
ENSG00000278782	[expression_atlas]	1	
ENSG00000259703	[expression_atlas]	1	
ENSG00000281662	[expression_atlas]	1	
ENSG00000212067	[expression_atlas]	1	
ENSG00000265249	[expression_atlas]	1	
ENSG00000234689	[expression_atlas]	1	
ENSG00000281291	[expression_atlas]	1	
ENSG00000278937	[expression_atlas]	1	
ENSG00000257640	[expression_atlas]	1	
ENSG00000259445	[expression_atlas]	1	
ENSG00000232462	[expression_atlas]	1	
ENSG00000232461	[expression_atlas]	1	
C1orf143	[sysbio]	1	
ENSG00000263995	[expression_atlas]	1	
ENSG00000274245	[expression_atlas]	1	
ENSG00000275966	[expression_atlas]	1	
ENSG00000251085	[expression_atlas]	1	
ENSG00000274464	[expression_atlas]	1	
ENSG00000208035	[expression_atlas]	1	
ENSG00000236198	[expression_atlas]	1	
ENSG00000275757	[expression_atlas]	1	
ENSG00000270097	[expression_atlas]	1	
ENSG00000225261	[expression_atlas]	1	
ENSG00000248632	[expression_atlas]	1	
ENSG00000265780	[expression_atlas]	1	
ENSG00000267667	[expression_atlas]	1	
ENSG00000258946	[expression_atlas]	1	
ENSG00000270160	[expression_atlas]	1	
ENSG00000225554	[expression_atlas]	1	
ENSG00000280550	[expression_atlas]	1	
ENSG00000234536	[expression_atlas]	1	
ENSG00000273774	[expression_atlas]	1	
ENSG00000247844	[expression_atlas]	1	
ENSG00000279816	[expression_atlas]	1	
ENSG00000280074	[expression_atlas]	1	
ENSG00000228569	[expression_atlas]	1	
ENSG00000221310	[expression_atlas]	1	
ENSG00000260837	[expression_atlas]	1	
ENSG00000272746	[expression_atlas]	1	
ENSG00000233438	[expression_atlas]	1	
ENSG00000259747	[expression_atlas]	1	
ENSG00000259264	[expression_atlas]	1	
ENSG00000267459	[expression_atlas]	1	
ENSG00000258268	[expression_atlas]	1	
ENSG00000221172	[expression_atlas]	1	
ENSG00000230812	[expression_atlas]	1	
ENSG00000252120	[expression_atlas]	1	
ENSG00000265186	[expression_atlas]	1	
ENSG00000264608	[expression_atlas]	1	
ENSG00000281325	[expression_atlas]	1	
ENSG00000257156	[expression_atlas]	1	
ENSG00000284737	[expression_atlas]	1	
ENSG00000280911	[expression_atlas]	1	
ENSG00000276301	[expression_atlas]	1	
ENSG00000259641	[expression_atlas]	1	
ENSG00000263692	[expression_atlas]	1	
ENSG00000266330	[expression_atlas]	1	
ENSG00000248294	[expression_atlas]	1	
ENSG00000261176	[expression_atlas]	1	
ENSG00000261672	[expression_atlas]	1	
ENSG00000226598	[expression_atlas]	1	
ENSG00000207770	[expression_atlas]	1	
ENSG00000275104	[expression_atlas]	1	
ENSG00000254714	[expression_atlas]	1	
ENSG00000255465	[expression_atlas]	1	
ENSG00000271815	[expression_atlas]	1	
ENSG00000221870	[expression_atlas]	1	
ENSG00000188206	[expression_atlas]	1	
ENSG00000270093	[expression_atlas]	1	
ENSG00000281105	[expression_atlas]	1	
ENSG00000186354	[expression_atlas]	1	
ENSG00000229245	[expression_atlas]	1	
ENSG00000203886	[expression_atlas]	1	
ENSG00000256927	[expression_atlas]	1	
ENSG00000253379	[expression_atlas]	1	
ENSG00000267776	[expression_atlas]	1	
ENSG00000221746	[expression_atlas]	1	
ENSG00000286261	[ot_genetics_portal]	1	
ENSG00000238448	[expression_atlas]	1	
ENSG00000263812	[expression_atlas]	1	
ENSG00000279745	[expression_atlas]	1	
ENSG00000280527	[expression_atlas]	1	
ENSG00000279866	[expression_atlas]	1	
ENSG00000280756	[expression_atlas]	1	
ENSG00000275039	[expression_atlas]	1	
AK025613	[sysbio]	1	
ENSG00000254173	[expression_atlas]	1	
ENSG00000279582	[expression_atlas]	1	
ENSG00000277726	[ot_genetics_portal]	1	
ENSG00000263337	[expression_atlas]	1	
ENSG00000271757	[expression_atlas]	1	
ENSG00000271970	[expression_atlas]	1	
ENSG00000268225	[expression_atlas]	1	
ENSG00000254869	[expression_atlas]	1	
ENSG00000203386	[expression_atlas]	1	
ENSG00000277121	[expression_atlas]	1	
ENSG00000223700	[expression_atlas]	1	
ENSG00000229702	[expression_atlas]	1	
MLL3S	[sysbio]	1	
ENSG00000281523	[expression_atlas]	1	
ENSG00000260636	[expression_atlas]	1	
ENSG00000278093	[expression_atlas]	1	
ENSG00000255863	[ot_genetics_portal]	1	
ENSG00000228106	[expression_atlas]	1	
ENSG00000273588	[expression_atlas]	1	
ENSG00000276112	[expression_atlas]	1	
ENSG00000263931	[expression_atlas]	1	
ENSG00000280483	[expression_atlas]	1	
ENSG00000240292	[expression_atlas]	1	
ENSG00000233903	[expression_atlas]	1	
ENSG00000253701	[expression_atlas]	1	
ENSG00000221961	[expression_atlas]	1	
ENSG00000276989	[expression_atlas]	1	
ENSG00000261428	[expression_atlas]	1	
ENSG00000267702	[expression_atlas]	1	
ENSG00000204365	[expression_atlas]	1	
ENSG00000258247	[expression_atlas]	1	
ENSG00000259957	[expression_atlas]	1	
ENSG00000232324	[expression_atlas]	1	
ENSG00000275405	[expression_atlas]	1	
ENSG00000236392	[expression_atlas]	1	
ENSG00000261171	[expression_atlas]	1	
ENSG00000280724	[expression_atlas]	1	
ENSG00000274815	[expression_atlas]	1	
ENSG00000254281	[expression_atlas]	1	
ENSG00000279937	[expression_atlas]	1	
ENSG00000248173	[expression_atlas]	1	
ENSG00000273237	[expression_atlas]	1	
ENSG00000228962	[expression_atlas]	1	
ENSG00000279877	[expression_atlas]	1	
ENSG00000259348	[expression_atlas]	1	
ENSG00000281271	[expression_atlas]	1	
ENSG00000280887	[expression_atlas]	1	
ENSG00000281353	[expression_atlas]	1	
ENSG00000281285	[expression_atlas]	1	
ENSG00000277992	[expression_atlas]	1	
ENSG00000278080	[expression_atlas]	1	
ENSG00000266176	[expression_atlas]	1	
ENSG00000272524	[expression_atlas]	1	
ENSG00000221198	[expression_atlas]	1	
ENSG00000261013	[expression_atlas]	1	
ENSG00000243300	[expression_atlas]	1	
ENSG00000275611	[expression_atlas]	1	
ENSG00000154537	[expression_atlas]	1	
ENSG00000239429	[expression_atlas]	1	
ENSG00000267528	[expression_atlas]	1	
ENSG00000187695	[expression_atlas]	1	
ENSG00000273019	[expression_atlas]	1	
ENSG00000236030	[expression_atlas]	1	
ENSG00000284828	[expression_atlas]	1	
ENSG00000281209	[expression_atlas]	1	
ENSG00000227136	[expression_atlas]	1	
Q156A1	[uniprot_literature]	1	